erwerben @@@etw.acc. erwerben  | erwarb, erworben |
 ▢  wenn du weiter so verschwenderisch wirtschaftest (= mit deinem Geld umgehst), wirst du bald Schulden machen müssen ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  umgangssprachlichaus dem Vollen wirtschaften ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  umgangssprachlichetw. in Grund und Boden, zugrunde wirtschaften (= völlig herunterwirtschaften) ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  umgangssprachlichin die eigene Tasche (= betrügerisch zum eigenen Vorteil) wirtschaften ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  sparsam mit Investitionsmitteln, einem Vermögen, seinen Kräften wirtschaften (= sparsam mit etw., einem Vorrat umgehen, sodass man möglichst lange und viel davon hat) ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  umgangssprachlichin dieser Bäckerei wurde mit Eiern und Zucker gewirtschaftet (= wurde verschwenderisch mit Eiern und Zucker umgegangen), dass es einem den Atem verschlagen konnte ▪ This is english

 ▢  d-1-1-1: ⟨mit etw. wirtschaften⟩ ▪ This is english

 ▢  sparsam mit Investitionsmitteln, einem Vermögen, seinen Kräften wirtschaften (= sparsam mit etw., einem Vorrat umgehen, sodass man möglichst lange und viel davon hat) ▪ This is english

 ▢  d-1-1-1: ⟨mit etw. wirtschaften⟩ ▪ This is english

 ▢  umgangssprachlichin dieser Bäckerei wurde mit Eiern und Zucker gewirtschaftet (= wurde verschwenderisch mit Eiern und Zucker umgegangen), dass es einem den Atem verschlagen konnte ▪ This is english

 ▢  d-1-2: tätig, beschäftigt sein, arbeiten ▪ This is english

 ▢  die Köchin wirtschaftete mit großem Eifer in der Küche, am Herd, mit Tiegeln und Töpfen ▪ This is english

 ▢  d-1-2: tätig, beschäftigt sein, arbeiten ▪ This is english

 ▢  er hörte den Bauern im Stall wirtschaften ▪ This is english

 ▢  d-1-2: tätig, beschäftigt sein, arbeiten ▪ This is english

 ▢  wir sahen zu, wie er mit der Leiter wirtschaftete ▪ This is english

 ▢  d-1-2: tätig, beschäftigt sein, arbeiten ▪ This is english

 ▢  die Mutter ging wirtschaftend (= eifrig sich betätigend) hin und her ▪ This is english

§§§stellen @@@stellen  | stellte, gestellt |
----------------

to put  ▪  to set so./sth.  ▪  to place  ▪  to lay  ▪  to provide sth.  ▪  to position  ▪  to regulate

----------------

▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  ich stelle mich ans Fenster, vor die Tür, in die Ecke, auf den Stuhl ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  stelle dich nicht mitten auf die Straße! ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  er stellte sich mir in den Weg ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  sich schützend vor jmdn. stellen ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  stell dich dorthin, hinter mich! ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  ich möchte mich nicht setzen, ich stelle mich lieber ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  sich auf die Zehenspitzen stellen (= erheben) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  sie stellte den Kleinen auf einen Stuhl ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  das gestürzte Kind wurde wieder auf seine Füße gestellt ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  jmdn. auf eigene Füße stellen (= finanziell unabhängig machen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  jmdn. vor vollendete Tatsachen stellen (= jmdn. erst nachträglich, wenn nichts mehr zu ändern ist, von einem eigenmächtig geschaffenen Sachverhalt unterrichten) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  jmdn. vor die Wahl stellen (= jmdn. wählen lassen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  jmdn. in den Schatten stellen (= überbieten, -treffen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  jmdm. einen Berater an die, zur Seite stellen (= jmdm. einen Berater geben) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  sich hinter jmdn. stellen (= für jmdn. Partei ergreifen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  sich vor jmdn. stellen (= jmdn. beschützen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  saloppich tue es nicht, und wenn er sich auf den Kopf stellt (= wenn er sich noch so sehr bemüht) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  umgangssprachlichsich auf die Hinterbeine stellen (= sich sträuben, Widerstand leisten) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  umgangssprachlichsich in Positur stellen (= eine bestimmte Körperhaltung einnehmen) ▪ This is english

 ▢  d-1-1: ⟨sich irgendwohin stellen⟩sich an einen bestimmten Ort begeben und dort eine stehende Haltung einnehmen ▪ This is english

 ▢  abwertendsich zur Schau stellen (= sich der Betrachtung, Beachtung durch andere aussetzen) ▪ This is english

 ▢  d-1-1-1: ⟨jmdn. irgendwohin stellen⟩jmdn. an einem bestimmten Ort in stehende Haltung bringen ▪ This is english

 ▢  sie stellte den Kleinen auf einen Stuhl ▪ This is english

 ▢  d-1-1-1: ⟨jmdn. irgendwohin stellen⟩jmdn. an einem bestimmten Ort in stehende Haltung bringen ▪ This is english

 ▢  das gestürzte Kind wurde wieder auf seine Füße gestellt ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  jmdn. auf eigene Füße stellen (= finanziell unabhängig machen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  jmdn. vor vollendete Tatsachen stellen (= jmdn. erst nachträglich, wenn nichts mehr zu ändern ist, von einem eigenmächtig geschaffenen Sachverhalt unterrichten) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  jmdn. vor die Wahl stellen (= jmdn. wählen lassen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  jmdn. in den Schatten stellen (= überbieten, -treffen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  jmdm. einen Berater an die, zur Seite stellen (= jmdm. einen Berater geben) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  sich hinter jmdn. stellen (= für jmdn. Partei ergreifen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  sich vor jmdn. stellen (= jmdn. beschützen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  saloppich tue es nicht, und wenn er sich auf den Kopf stellt (= wenn er sich noch so sehr bemüht) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  umgangssprachlichsich auf die Hinterbeine stellen (= sich sträuben, Widerstand leisten) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  umgangssprachlichsich in Positur stellen (= eine bestimmte Körperhaltung einnehmen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  abwertendsich zur Schau stellen (= sich der Betrachtung, Beachtung durch andere aussetzen) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  er stellte die Bücher in das Regal, die Vase in den Schrank, den Topf auf den Herd, das Fahrrad in den Keller, die Blumen ins Wasser, auf den Tisch ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  du musst die Flasche stellen, nicht legen! ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  etw. beiseite stellen ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  er stellte die Teller zur Seite ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  in dem kleinen Zimmer kann ich den Schrank nicht stellen ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  hier lässt sich, kann ich nicht viel stellen ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  wie sollen wir die Möbel stellen? (= anordnen?) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  Fallen, Schlingen stellen (= aufstellen) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  den Wein kalt, die Speisen warm stellen ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  die Dinge, alle Tatsachen auf den Kopf stellen (= verdrehen, umkehren) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  umgangssprachlichdie ganze Wohnung auf den Kopf stellen (= durcheinanderbringen, in Unordnung bringen) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  umgangssprachlichetw. auf die Beine stellen (= organisieren, ins Leben rufen) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  er stellt die Sache über die Person (= urteilt sachlich) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  das Tier stellt die Ohren (= das Tier richtet die Ohren auf) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  das Tier stellt den Schwanz (= das Tier hebt den Schwanz in die Höhe) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  jmdm. ein Bein stellen (= ein Bein so halten, dass jmd. darüber stolpern soll) ▪ This is english

 ▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

 ▢  etw. wirkt, ist (nur) gestellt ▪ This is english

 ▢  d-1-2-1: ⟨etw. irgendwohin stellen⟩etw. an einem bestimmten Platz so unterbringen, dass es aufrecht steht ▪ This is english

 ▢  er stellte die Bücher in das Regal, die Vase in den Schrank, den Topf auf den Herd, das Fahrrad in den Keller, die Blumen ins Wasser, auf den Tisch ▪ This is english

 ▢  d-1-2-1: ⟨etw. irgendwohin stellen⟩etw. an einem bestimmten Platz so unterbringen, dass es aufrecht steht ▪ This is english

 ▢  du musst die Flasche stellen, nicht legen! ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  etw. beiseite stellen ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  er stellte die Teller zur Seite ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  in dem kleinen Zimmer kann ich den Schrank nicht stellen ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  hier lässt sich, kann ich nicht viel stellen ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  wie sollen wir die Möbel stellen? (= anordnen?) ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  Fallen, Schlingen stellen (= aufstellen) ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  den Wein kalt, die Speisen warm stellen ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  die Dinge, alle Tatsachen auf den Kopf stellen (= verdrehen, umkehren) ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  umgangssprachlichdie ganze Wohnung auf den Kopf stellen (= durcheinanderbringen, in Unordnung bringen) ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  umgangssprachlichetw. auf die Beine stellen (= organisieren, ins Leben rufen) ▪ This is english

 ▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

 ▢  er stellt die Sache über die Person (= urteilt sachlich) ▪ This is english

 ▢  d-1-2-3:  ▪ This is english

 ▢  das Tier stellt die Ohren (= das Tier richtet die Ohren auf) ▪ This is english

 ▢  d-1-2-3:  ▪ This is english

 ▢  das Tier stellt den Schwanz (= das Tier hebt den Schwanz in die Höhe) ▪ This is english

 ▢  d-1-2-3:  ▪ This is english

 ▢  jmdm. ein Bein stellen (= ein Bein so halten, dass jmd. darüber stolpern soll) ▪ This is english

 ▢  d-1-2-4: ⟨etw., besonders eine Aufnahme, Szene, ist gestellt (= etw. ist sorgfältig so arrangiert, dass es eine bestimmte Wirkung ausüben soll)⟩ ▪ This is english

 ▢  etw. wirkt, ist (nur) gestellt ▪ This is english

 ▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

 ▢  der Weltmeister wird sich ihm erneut im nächsten Frühjahr zum Kampf stellen ▪ This is english

 ▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

 ▢  der berühmte Mann stellte sich der Presse, Kamera, den Fotografen ▪ This is english

 ▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

 ▢  der Täter hat sich (selbst) den Sicherheitsorganen gestellt ▪ This is english

 ▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

 ▢  er stellte sich freiwillig ▪ This is english

 ▢  d-1-3-1: bereit sein, einen (sportlichen) Wettkampf mit jmdm. auszufechten ▪ This is english

 ▢  der Weltmeister wird sich ihm erneut im nächsten Frühjahr zum Kampf stellen ▪ This is english

 ▢  d-1-3-2: bereit sein, ein Interview zu geben, sich für die Presse fotografieren zu lassen ▪ This is english

 ▢  der berühmte Mann stellte sich der Presse, Kamera, den Fotografen ▪ This is english

 ▢  d-1-3-3: freiwillig zu einer Behörde, besonders der Polizei, gehen, um sich dort zu verantworten ▪ This is english

 ▢  der Täter hat sich (selbst) den Sicherheitsorganen gestellt ▪ This is english

 ▢  d-1-3-3: freiwillig zu einer Behörde, besonders der Polizei, gehen, um sich dort zu verantworten ▪ This is english

 ▢  er stellte sich freiwillig ▪ This is english

 ▢  d-1-4: jmdn. zum Stehenbleiben zwingen ▪ This is english
